accession,tot_UTRs_non_coding ,tot_seq_non_coding ,num_of_tgg_non_coding ,frequency_tgg_non_coding 
CP009962,55,990,11,0.0333
CP006681,26,468,6,0.0385
CP002292,58,1044,6,0.0172
CP011144,41,738,0,0
CP003600,63,1134,2,0.0053
CP005384,66,1188,2,0.0051
CP001778,46,828,3,0.0109
CP003315,34,612,1,0.0049
CP001851,38,684,5,0.0219
CP003495,37,666,4,0.018
AP012204,0,0,0,NA
CP002512,58,1044,5,0.0144
CP003587,39,702,6,0.0256
AP009389,0,0,0,NA
HE717023,0,0,0,NA
CP007481,27,486,2,0.0123
CP002683,45,810,2,0.0074
CP002400,75,1350,6,0.0133
CP001739,45,810,3,0.0111
AM902716,0,0,0,NA
CP000083,108,1944,1,0.0015
CP002544,60,1080,1,0.0028
CP001738,69,1242,6,0.0145
CP001807,42,756,5,0.0198
CP002006,47,846,2,0.0071
CP001016,68,1224,4,0.0098
CP006696,41,738,4,0.0163
CP000884,87,1566,11,0.0211
AM889285,8,144,1,0.0208
CP000492,51,918,1,0.0033
CP001779,38,684,4,0.0175
CP002786,43,774,3,0.0116
CP003178,57,1026,5,0.0146
CP001145,37,666,10,0.045
CP002339,67,1206,5,0.0124
CP002417,63,1134,9,0.0238
CP002047,53,954,5,0.0157
CP001684,43,774,2,0.0078
CP006842,46,828,4,0.0145
AP014685,40,720,3,0.0125
CP002102,40,720,4,0.0167
CP003590,48,864,5,0.0174
CP003969,48,864,4,0.0139
FO818637,101,1818,6,0.0099
CP003787,39,702,6,0.0256
CP000282,43,774,1,0.0039
CP003154,64,1152,3,0.0078
AM942759,0,0,0,NA
CP002084,43,774,2,0.0078
CP002987,61,1098,9,0.0246
HG322949,72,1296,3,0.0069
CP000685,71,1278,1,0.0023
CP001997,42,756,5,0.0198
CP000390,53,954,2,0.0063
CP002657,69,1242,7,0.0169
CP003945,45,810,1,0.0037
CP003379,42,756,2,0.0079
CP002991,76,1368,9,0.0197
CP003729,48,864,3,0.0104
CP000555,37,666,7,0.0315
CP002568,41,738,1,0.0041
BA000022,1,18,0,0
CP008889,56,1008,3,0.0089
AP012157,0,0,0,NA
CP000386,52,936,3,0.0096
FP929061,0,0,0,NA
AP006840,0,0,0,NA
CP007044,91,1638,10,0.0183
CP000781,43,774,4,0.0155
AP009384,0,0,0,NA
CP006272,63,1134,10,0.0265
CP008796,38,684,3,0.0132
CP001108,52,936,1,0.0032
CP001221,26,468,2,0.0128
CP001364,52,936,7,0.0224
CP003359,77,1386,7,0.0152
CP001734,47,846,4,0.0142
CP002548,33,594,2,0.0101
CP003532,55,990,4,0.0121
CP000934,41,738,1,0.0041
CP000758,36,648,2,0.0093
CP009129,63,1134,1,0.0026
CP000471,47,846,2,0.0071
CP000922,69,1242,9,0.0217
CP001630,73,1314,5,0.0114
CP002159,59,1062,6,0.0169
CP001958,47,846,7,0.0248
FO203355,0,0,0,NA
CP000975,38,684,3,0.0132
CP009257,84,1512,1,0.002
CP000830,33,594,6,0.0303
CP001722,43,774,7,0.0271
CP000774,32,576,2,0.0104
CP004388,59,1062,3,0.0085
CP006566,84,1512,5,0.0099
CP002876,48,864,2,0.0069
CP002899,48,864,11,0.0382
CP011132,97,1746,4,0.0069
CP001098,59,1062,6,0.0169
CP003949,52,936,0,0
CP003119,49,882,2,0.0068
CP003549,53,954,2,0.0063
CP001962,42,756,5,0.0198
CP000109,43,774,5,0.0194
AP012337,0,0,0,NA
CP009056,56,1008,2,0.006
CP002026,38,684,1,0.0044
CP000769,43,774,3,0.0116
CP002304,61,1098,3,0.0082
CP003283,36,648,2,0.0093
CP000155,69,1242,9,0.0217
CP003796,32,576,1,0.0052
CP002353,46,828,6,0.0217
AM494475,329,5922,9,0.0046
CP007444,47,846,2,0.0071
CP001713,30,540,1,0.0056
CP002345,43,774,2,0.0078
HG934468,36,648,3,0.0139
CP009159,73,1314,6,0.0137
CP000544,43,774,4,0.0155
CP003153,51,918,3,0.0098
CP000285,66,1188,6,0.0152
CP003915,42,756,4,0.0159
CP001928,26,468,1,0.0064
CP006644,45,810,3,0.0111
CP000513,41,738,5,0.0203
AM180252,0,0,0,NA
AP008971,0,0,0,NA
CP003597,48,864,4,0.0139
CP009460,88,1584,13,0.0246
CP002105,68,1224,8,0.0196
CP001683,51,918,2,0.0065
AP010946,0,0,0,NA
CP009122,36,648,0,0
AE000657,37,666,2,0.009
CP002017,80,1440,22,0.0458
CP003313,61,1098,0,0
CP001154,77,1386,6,0.013
CP003493,57,1026,4,0.0117
CP002902,55,990,6,0.0182
CP002514,32,576,0,0
AP011615,2,36,1,0.0833
CP002390,50,900,6,0.02
CP002056,55,990,1,0.003
FO203431,57,1026,1,0.0029
CP002955,40,720,5,0.0208
CP002810,54,972,1,0.0031
AM711867,0,0,0,NA
CP002543,41,738,3,0.0122
CP000509,52,936,5,0.016
FO203503,0,0,0,NA
CP003260,45,810,3,0.0111
CP003630,63,1134,1,0.0026
CP001820,49,882,3,0.0102
AP014821,31,558,1,0.0054
CP001965,47,846,3,0.0106
CP003364,113,2034,5,0.0074
CP003558,37,666,3,0.0135
CP003108,86,1548,17,0.0329
CP002349,39,702,2,0.0085
CP000724,120,2160,31,0.0431
HF680312,769,13842,63,0.0137
CP009440,41,738,5,0.0203
CP001230,21,378,2,0.0159
AP011121,0,0,0,NA
CP001322,49,882,2,0.0068
FP929050,0,0,0,NA
CP006664,95,1710,8,0.014
CP003466,42,756,2,0.0079
CP003870,42,756,7,0.0278
HG938353,41,738,5,0.0203
CP003470,50,900,7,0.0233
CP000749,83,1494,7,0.0141
CP000319,49,882,4,0.0136
CP002959,31,558,2,0.0108
CP000088,54,972,6,0.0185
CP001699,88,1584,4,0.0076
CP007034,63,1134,1,0.0026
CP002666,51,918,4,0.0131
AP012035,0,0,0,NA
CP009495,49,882,3,0.0102
CP007035,32,576,2,0.0104
CP002667,61,1098,1,0.0027
CP003563,41,738,4,0.0163
AM236080,1,18,0,0
CP004025,65,1170,6,0.0154
CP000089,60,1080,1,0.0028
CP010820,103,1854,20,0.0324
CP009302,44,792,3,0.0114
CP000820,48,864,6,0.0208
CP002630,55,990,6,0.0182
CP007062,48,864,5,0.0174
CP000031,34,612,3,0.0147
FP929047,0,0,0,NA
CP003488,79,1422,4,0.0084
CP004121,86,1548,10,0.0194
AP009510,0,0,0,NA
CP002364,47,846,3,0.0106
FR872582,0,0,0,NA
BA000012,0,0,0,NA
CP003349,50,900,6,0.02
CU207211,43,774,2,0.0078
CP009416,78,1404,8,0.0171
CP000267,49,882,4,0.0136
HG315671,0,0,0,NA
AE016825,94,1692,10,0.0177
AP014565,0,0,0,NA
CP001071,45,810,4,0.0148
CP001708,53,954,4,0.0126
CP001821,58,1044,4,0.0115
CP000733,38,684,4,0.0175
CP002831,43,774,1,0.0039
AP012331,0,0,0,NA
FO082060,53,954,0,0
BA000028,0,0,0,NA
CP003236,31,558,0,0
CP000158,34,612,1,0.0049
CP003646,49,882,0,0
CP002542,43,774,1,0.0039
CP011047,80,1440,8,0.0167
CP001801,50,900,6,0.02
AP014800,36,648,2,0.0093
FP476056,0,0,0,NA
CP007202,35,630,0,0
CP000482,50,900,6,0.02
CP001769,48,864,6,0.0208
AM420293,2,36,1,0.0833
CP005383,76,1368,3,0.0066
CP003607,65,1170,7,0.0179
CP003257,45,810,7,0.0259
CP003742,33,594,2,0.0101
CP003191,38,684,3,0.0132
CP001397,33,594,3,0.0152
AM260479,0,0,0,NA
CP001682,44,792,0,0
CP003345,48,864,1,0.0035
CR522870,0,0,0,NA
CP002738,56,1008,3,0.0089
CP001616,103,1854,8,0.0129
CP000284,48,864,5,0.0174
CP002606,46,828,7,0.0254
CP008876,66,1188,3,0.0076
CP009621,70,1260,13,0.031
AP014569,0,0,0,NA
CP002344,42,756,6,0.0238
CP003943,63,1134,6,0.0159
CP000103,38,684,3,0.0132
CP001712,35,630,2,0.0095
CP003390,43,774,4,0.0155
CP007445,52,936,0,0
CP001968,49,882,5,0.017
CP003778,46,828,1,0.0036
CP002305,40,720,6,0.025
CP001196,42,756,5,0.0198
CP002916,36,648,4,0.0185
AE009439,20,360,1,0.0083
CP003167,33,594,4,0.0202
CP006670,23,414,2,0.0145
CP002737,25,450,6,0.04
BA000011,0,0,0,NA
CP002062,35,630,3,0.0143
AE017261,0,0,0,NA
CP007060,35,630,1,0.0048
CP009479,29,522,4,0.023
CP000300,48,864,5,0.0174
CP002278,31,558,5,0.0269
CP003423,27,486,2,0.0123
CP003531,33,594,2,0.0101
CP003321,41,738,1,0.0041
CP002117,37,666,0,0
CP001941,29,522,3,0.0172
CP000254,43,774,3,0.0116
CP002551,38,684,3,0.0132
CP002101,40,720,3,0.0125
CP001687,36,648,1,0.0046
CP001994,48,864,3,0.0104
CP004145,33,594,3,0.0152
CP002838,37,666,0,0
CP000852,35,630,3,0.0143
AE006641,37,666,1,0.0045
CP002839,41,738,3,0.0122
CP002069,41,738,6,0.0244
CP001868,37,666,6,0.027
CP002100,33,594,3,0.0152
CP001901,30,540,4,0.0222
CP002792,31,558,0,0
CP001690,35,630,0,0
CP003377,49,882,6,0.0204
CP007174,22,396,2,0.0152
CP002565,30,540,1,0.0056
CP001719,37,666,2,0.009
CP003362,30,540,5,0.0278
AE010299,11,198,1,0.0152
CP000866,28,504,1,0.006
CP001365,42,756,1,0.004
CP001742,30,540,2,0.0111
CP003378,42,756,3,0.0119
CP002590,28,504,0,0
HE613800,0,0,0,NA
CP000493,32,576,3,0.0156
CP003929,45,810,4,0.0148
CP002051,48,864,2,0.0069
CP003050,32,576,1,0.0052
CP001939,33,594,0,0
BA000002,0,0,0,NA
CP001688,54,972,3,0.0093
CP000559,35,630,1,0.0048
AE000666,27,486,3,0.0185
CP000505,33,594,2,0.0101
CP000102,26,468,1,0.0064
CP000682,27,486,1,0.0062
AM114193,0,0,0,NA
CP007055,35,630,2,0.0095
CP010529,36,648,1,0.0046
CP001338,68,1224,8,0.0196
HF582854,8,144,0,0
CP006577,40,720,6,0.025
CP001932,43,774,3,0.0116
CP003372,39,702,1,0.0043
CP009552,32,576,6,0.0312
FR746099,41,738,2,0.0081
CP006019,26,468,1,0.0064
CP003098,21,378,0,0
HE964772,33,594,6,0.0303
CP007536,27,486,1,0.0062
CP001860,45,810,1,0.0037
CP002098,41,738,1,0.0041
CP001899,42,756,2,0.0079
CP002535,46,828,6,0.0217
CP002057,29,522,0,0
CP003083,38,684,3,0.0132
CP000816,36,648,4,0.0185
CP003685,21,378,0,0
