accession,GC3
CP002701,37.65
CP001184,39.14
CP000264,64.97
CP003415,57.17
CP001726,64.05
AP008971,40.99
CP002593,73.82
CR522870,54.15
CP000492,55.62
FP236843,60.14
CP003642,52.35
CP003470,68.24
CP006566,60.39
AM942759,50.47
CU207366,45.85
CP000830,66.95
CP002551,46.48
CP007447,44.8
HF563609,47.78
CP006939,57.46
FP929048,44.31
CP009706,57.06
AE006641,43.34
CP002117,52.07
CP001130,44.74
CP003203,65.37
CP001108,56.58
CP000812,47.9
CP000481,70.57
AP012292,56.16
CP009962,60.04
CP000685,43.93
CP002542,44.7
CP007030,55.97
CP007202,43.09
LN614827,59.43
CP006778,39.1
AM236080,63.36
CP000682,50.38
CP009159,51.6
CP010848,66.91
CP002347,44.35
CP002976,64.68
CP003098,58.74
AP012204,69.02
AE016825,65.69
CP002985,62.1
CP000884,67.81
CP002382,58.94
CP000879,43.15
CP003096,52.97
CP000613,71.52
CP010812,56.5
CP002349,44.67
CP001994,52.42
CP007055,66.64
CP000284,60.3
CP001958,68
CP003257,40.75
AP009484,48.31
CP000089,63.14
CP008889,69.22
FP929062,52.81
CP002544,49.54
AP011615,51.92
CP001769,55.49
CP006914,49.09
CP006587,64.25
AM743169,68.71
AP008955,54.41
CP007031,70.39
CP002543,47.45
CP001100,52.18
FO117623,74.23
CP000679,44.65
AP010968,74.25
CP001932,66.99
CP003659,50.17
FP929054,51.4
AP012052,70.9
CP000473,63.43
CP002116,55.43
CP000285,66.86
AP010904,64.16
CP001966,69.62
CP000088,70.08
CP001992,61.09
CP002521,69.51
CP007053,64.37
CP001196,64.01
CP001734,61.93
CP006949,54.24
CP000282,54.39
FP929038,50.77
CP002725,52.16
CP001968,50.96
CP001154,65.33
CP002528,48.68
FO203431,74.66
CP003260,48.01
CP000849,41.92
AP014565,57.72
CP007062,39.18
CP000411,46.26
CP009301,49.66
CP002039,64.91
CP001683,69.1
CP002006,53.34
CP001825,56.11
CP000769,73.79
AE000666,54.84
CP007128,72.09
CP003315,36.11
CP002657,68.59
CP001684,61.35
CP003778,66.65
CP000109,52.5
CP002453,43.56
AE000657,50.97
CP000758,62.27
AM902716,67.55
CP001814,70.66
CP009621,54.94
CP003915,61.1
CP002666,75.63
CP000555,69.52
CP002400,58.38
CP004393,67.32
CP000733,49.91
CP002858,46.34
FM162591,51.5
CP003377,67.77
CP009440,43.81
CP003946,53.86
CP000961,53
CP006866,56.08
CP008796,47.88
CP001429,37.93
CP003984,59.8
CP000153,45.81
AP014685,64.07
CP003346,50.14
CP003379,62.96
HF680312,51.1
CP001472,63.8
CP000792,47.34
CP001016,62.59
CP003587,64.64
CP002455,45.97
CP002667,50.08
CP000554,58.04
CP000934,58.16
AE017282,65.67
CP002835,52.06
CP001678,56.25
CP009415,42.82
CP002452,57.78
CP003746,60.87
CP006650,66.21
CP003119,68.3
CP001685,40.86
AP012978,68.28
CP001823,70.18
CP002038,60.04
CP003313,50.97
CP001682,60.39
CP000750,75.14
AP014624,44.58
CP001848,62.78
CP003949,68.56
CP001080,43.26
CP000360,61.08
CP003378,40.23
CP002098,45.75
CP001279,44.08
CP000509,72.23
CP007142,54.39
HE717023,51.45
CP000155,57.85
CP001087,53.92
CP002292,64.58
BA000002,59.2
CP000393,46.28
CP007519,64.06
CP003985,54.46
AP014648,64.64
CR767821,40.37
CP003382,67.79
CP002062,68.41
CP007174,53.22
CP003947,45.51
CP003349,46.07
CP009217,41.65
CP001614,57.37
CP009479,50.36
CP002859,51.43
